School Year,School Level,School ID,School Name,State School ID,Zip Code,Grade PreK 3yrs,Grade PreK 4yrs,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
18-19,Elementary School,496,A. Z. Kelley Elementary,1,37013,,38,154,145,172,178,153,,,,,,,,,,102,308,215,,215,420,420,246,81,288,36.0218171181,-86.6588477794,"(36.0218171181, -86.6588477794)"
18-19,Elementary School,375,Alex Green Elementary,5,37189,,32,52,46,39,32,57,,,,,,,,,1,,208,31,,18,120,138,169,16,25,36.2529606982,-86.8322291988,"(36.2529606982, -86.8322291988)"
18-19,Elementary School,105,Amqui Elementary,10,37115,3,29,92,77,89,77,95,,,,,,,,,,2,202,186,,72,233,229,215,45,123,36.2737658523,-86.7038315283,"(36.2737658523, -86.7038315283)"
18-19,Elementary School,460,Andrew Jackson Elementary,15,37138,2,30,95,89,91,111,91,,,,,,,,,1,18,147,67,1,275,255,254,86,62,31,36.2315846536,-86.6237746868,"(36.2315846536, -86.6237746868)"
18-19,High School,110,Antioch High School,20,37013,,,,,,,,,,,,471,483,569,484,,86,719,749,2,451,1090,917,643,218,539,36.0466746426,-86.5994183274,"(36.0466746426, -86.5994183274)"
18-19,Middle School,111,Antioch Middle,23,37013,,,,,,,,170,238,196,167,,,,,,65,247,348,3,108,390,381,322,95,387,36.0553789673,-86.6718298856,"(36.0553789673, -86.6718298856)"
18-19,Middle School,577,Apollo Middle,25,37013,,,,,,,,214,237,217,173,,,,,2,40,268,376,,155,440,401,368,105,377,36.0668779764,-86.6640697109,"(36.0668779764, -86.6640697109)"
18-19,Middle School,130,Bellevue Middle,40,37221,,,,,,,,194,167,169,159,,,,,2,38,227,87,,335,350,339,182,104,84,36.0707487921,-86.9348203609,"(36.0707487921, -86.9348203609)"
18-19,Elementary School,135,Bellshire Elementary,45,37207,14,41,70,56,57,64,57,,,,,,,,,,1,302,28,,28,164,195,236,54,26,36.2696876639,-86.7623002629,"(36.2696876639, -86.7623002629)"
18-19,Charter,118,Brick Church College Prep,118,37207,,,,,,,,78,80,58,69,,,,,3,2,225,36,,19,155,130,190,8,47,36.2207385771,-86.7817524484,"(36.2207385771, -86.7817524484)"
18-19,Elementary School,165,Buena Vista Elementary,70,37208,,32,30,47,41,44,41,,,,,,,,,,,212,12,1,10,112,123,183,36,9,36.1777411585,-86.7981380508,"(36.1777411585, -86.7981380508)"
18-19,Elementary School,419,Cambridge Early Learning Center,7005,37013,,131,,,,,,,,,,,,,,,4,66,17,,44,64,67,42,6,,36.0603500916,-86.641017433,"(36.0603500916, -86.641017433)"
18-19,Charter,181,Cameron College Preparatory,8010,37210,,,,,,,,154,171,139,140,,,,,,7,159,380,,58,305,299,306,76,365,36.148592789,-86.7639990186,"(36.148592789, -86.7639990186)"
18-19,Elementary School,184,Cane Ridge Elementary,82,37013,,32,106,106,109,105,88,50,,,,,,,,4,17,281,143,,151,294,302,191,42,206,36.0397196657,-86.6181506279,"(36.0397196657, -86.6181506279)"
18-19,High School,182,Cane Ridge High School,77,37013,,,,,,,,,,,,388,481,446,432,3,159,692,600,3,290,915,832,515,191,474,36.0302884296,-86.621230214,"(36.0302884296, -86.621230214)"
18-19,Elementary School,185,Carter-Lawrence Elementary,670,37203,,19,46,46,61,58,65,,,,,,,,,1,2,239,20,1,32,146,149,141,30,40,36.1436534419,-86.7858534926,"(36.1436534419, -86.7858534926)"
18-19,Elementary School,186,Casa Azafran Early Learning Center,7020,37211,3,75,,,,,,,,,,,,,,1,1,14,32,,30,37,41,9,5,,36.1265171601,-86.7533987496,"(36.1265171601, -86.7533987496)"
18-19,Elementary School,200,Chadwell Elementary,105,37115,,16,55,57,61,66,73,,,,,,,,,3,5,184,93,,43,165,163,175,43,57,36.25637022,-86.7416710943,"(36.25637022, -86.7416710943)"
18-19,Elementary School,205,Charlotte Park Elementary,110,37209,2,34,81,95,93,85,68,,,,,,,,,,37,94,224,,103,248,210,168,59,204,36.1512452389,-86.8837135472,"(36.1512452389, -86.8837135472)"
18-19,Elementary School,215,Cockrill Elementary,120,37209,3,38,51,57,59,68,59,,,,,,,,,,6,161,105,,63,165,170,188,46,70,36.1562064576,-86.8451449272,"(36.1562064576, -86.8451449272)"
18-19,Elementary School,225,Cole Elementary,130,37013,,75,142,148,131,130,126,,,,,,,,,1,92,79,458,1,121,371,381,343,66,382,36.0583352576,-86.6986202084,"(36.0583352576, -86.6986202084)"
18-19,Special Education,448,Cora Howe School,443,37206,,,,,7,1,7,8,4,10,10,9,7,16,20,,1,59,6,,33,80,19,39,97,5,36.1889302687,-86.7345832942,"(36.1889302687, -86.7345832942)"
18-19,Middle School,783,Creswell Middle School of the Arts,700,37218,,,,,,,,121,104,93,109,,,,,2,1,362,12,,50,158,269,168,51,4,36.1960632171,-86.8375393872,"(36.1960632171, -86.8375393872)"
18-19,Elementary School,235,Crieve Hall Elementary,145,37220,,,114,88,87,108,78,,,,,,,,,2,78,38,114,2,241,233,242,56,34,134,36.0657457496,-86.7581030533,"(36.0657457496, -86.7581030533)"
18-19,Middle School,238,Croft Middle,148,37211,,,,,,,,218,191,178,166,,,,,,23,160,352,,218,384,369,230,84,291,36.0874749426,-86.7341476906,"(36.0874749426, -86.7341476906)"
18-19,Elementary School,240,Cumberland Elementary,150,37218,,,46,54,51,62,70,,,,,,,,,,1,229,23,3,27,139,144,204,38,12,36.2120690993,-86.866568623,"(36.2120690993, -86.866568623)"
18-19,Elementary School,560,Dan Mills Elementary,160,37216,1,32,122,104,100,103,89,,,,,,,,,3,8,83,78,1,378,276,275,100,50,39,36.2186382608,-86.7170839527,"(36.2186382608, -86.7170839527)"
18-19,Elementary School,252,Dodson Elementary,165,37076,1,26,91,75,85,73,78,,,,,,,,,1,9,241,62,,116,210,219,217,58,59,36.1909084815,-86.6033179312,"(36.1909084815, -86.6033179312)"
18-19,Middle School,260,Donelson Middle,175,37214,,,,,,,,200,214,188,175,,,,,2,14,351,154,3,253,394,383,335,117,145,36.1667225726,-86.656336234,"(36.1667225726, -86.656336234)"
18-19,Elementary School,265,Dupont Elementary,180,37138,,36,59,74,58,78,65,,,,,,,,,,6,92,37,,235,188,182,163,41,20,36.2613820968,-86.652625791,"(36.2613820968, -86.652625791)"
18-19,Middle School,270,Dupont-Hadley Middle,190,37138,,,,,,,,154,161,156,173,,,,,1,8,192,75,2,366,353,291,197,100,50,36.2497784913,-86.6427891084,"(36.2497784913, -86.6427891084)"
18-19,Middle School,275,Dupont-Tyler Middle,185,37076,,,,,,,,167,131,152,151,,,,,3,17,262,154,1,164,301,300,237,89,146,36.1996225114,-86.6125957599,"(36.1996225114, -86.6125957599)"
18-19,Elementary School,278,Eagle View Elementary,115,37013,,35,105,105,91,86,90,,,,,,,,,2,13,278,130,,89,270,242,193,31,159,,,
18-19,Elementary School,280,Eakin Elementary,195,37212,,,114,100,119,113,109,,,,,,,,,1,52,223,32,,247,270,285,100,73,41,36.1351431922,-86.8076066846,"(36.1351431922, -86.8076066846)"
18-19,Charter,286,East End Preparatory School,8009,37216,,,111,115,114,113,114,106,110,89,,,,,,1,9,669,128,,65,418,454,394,76,47,36.2069950352,-86.7182717708,"(36.2069950352, -86.7182717708)"
18-19,Middle School,296,East Nashville Middle,296,37206,,,,,,,,83,100,106,88,,,,,,2,343,11,1,20,183,194,184,58,12,36.1888616451,-86.7332427155,"(36.1888616451, -86.7332427155)"
18-19,High School,290,East Nashville School,203,37206,,,,,,,,,,,,178,186,196,156,1,5,657,19,,34,316,400,235,57,4,36.1806264426,-86.7504713705,"(36.1806264426, -86.7504713705)"
18-19,Charter,305,Explore Community School,8060,37206,,,67,70,72,67,,,,,,,,,,1,2,135,14,,123,134,142,96,37,5,36.1743641454,-86.7516488877,"(36.1743641454, -86.7516488877)"
18-19,Elementary School,308,Fall-Hamilton Elementary,220,37203,8,44,64,64,54,43,44,,,,,,,,,,5,207,64,,45,172,149,142,50,46,36.1334718393,-86.7662062825,"(36.1334718393, -86.7662062825)"
18-19,Elementary School,315,Gateway Elementary,235,37115,,,53,43,40,62,61,,,,,,,,,,5,92,99,1,61,133,126,118,28,79,36.2922088797,-86.7106601795,"(36.2922088797, -86.7106601795)"
18-19,Elementary School,320,Glencliff Elementary,240,37211,,27,86,122,108,101,105,,,,,,,,,,18,60,373,1,97,282,267,214,40,299,36.101625851,-86.7230998317,"(36.101625851, -86.7230998317)"
18-19,High School,325,Glencliff High School,245,37211,,,,,,,,,,,,280,289,330,283,1,64,263,633,,221,648,534,457,116,478,36.1014006831,-86.7274692859,"(36.1014006831, -86.7274692859)"
18-19,Elementary School,330,Glendale Elementary,250,37204,4,16,94,88,77,76,77,,,,,,,,,1,10,22,35,,364,230,202,11,30,7,36.0959359228,-86.7839065582,"(36.0959359228, -86.7839065582)"
18-19,Elementary School,335,Glengarry Elementary,255,37217,,15,77,55,79,72,73,,,,,,,,,,5,63,238,1,64,192,179,171,35,216,36.1103898927,-86.7064250194,"(36.1103898927, -86.7064250194)"
18-19,Elementary School,345,Glenview Elementary,265,37217,,56,114,103,117,116,109,,,,,,,,,,4,107,328,1,175,357,258,305,51,385,36.1275704726,-86.7063679645,"(36.1275704726, -86.7063679645)"
18-19,Elementary School,350,Goodlettsville Elementary,270,37072,2,29,66,57,58,63,65,,,,,,,,,5,14,118,83,5,115,183,157,119,43,55,36.3129393439,-86.7104870774,"(36.3129393439, -86.7104870774)"
18-19,Middle School,355,Goodlettsville Middle,275,37072,,,,,,,,163,163,153,139,,,,,,19,270,170,1,158,303,315,239,87,137,36.3181505215,-86.7124640873,"(36.3181505215, -86.7124640873)"
18-19,Elementary School,360,Gower Elementary,280,37209,6,24,108,95,107,127,117,,,,,,,,,1,56,143,58,2,324,310,274,136,97,55,36.1153420518,-86.922286851,"(36.1153420518, -86.922286851)"
18-19,Middle School,365,Gra-Mar Middle,285,37216,,,,,,,,86,67,85,93,,,,,,5,239,52,,35,183,148,196,54,76,36.2328428043,-86.7451605246,"(36.2328428043, -86.7451605246)"
18-19,Elementary School,370,Granbery Elementary,290,37027,,,189,155,135,147,138,,,,,,,,,4,82,111,142,2,423,387,377,114,63,129,36.0467903017,-86.753046003,"(36.0467903017, -86.753046003)"
18-19,Middle School,434,H.G. Hill Middle School,295,37205,,,,,,,,193,168,163,162,,,,,3,52,215,142,,274,335,351,244,123,183,36.1163756827,-86.8667300076,"(36.1163756827, -86.8667300076)"
18-19,Elementary School,395,Harpeth Valley Elementary,300,37221,3,14,142,150,147,127,130,,,,,,,,,1,50,94,56,6,506,360,353,72,71,39,36.0455259589,-86.9580499609,"(36.0455259589, -86.9580499609)"
18-19,Special Education,397,Harris-Hillman Special Education,302,37212,180,132,39,43,47,37,35,27,26,22,17,13,7,9,97,1,32,170,94,3,431,456,275,110,289,28,36.1375948541,-86.8076042098,"(36.1375948541, -86.8076042098)"
18-19,Elementary School,230,Hattie Cotton Elementary,140,37206,,19,47,49,50,39,60,,,,,,,,,,2,171,49,,42,141,123,151,40,38,36.1910704106,-86.7477215122,"(36.1910704106, -86.7477215122)"
18-19,Middle School,400,Haynes Middle,305,37207,,,,,,,,58,74,72,58,,,,,,,250,2,,10,125,137,158,53,1,36.2076401818,-86.7891140421,"(36.2076401818, -86.7891140421)"
18-19,Elementary School,405,Haywood Elementary,310,37211,,50,118,136,96,127,138,,,,,,,,,1,113,59,426,,66,355,310,271,50,428,36.074169073,-86.708069174,"(36.074169073, -86.708069174)"
18-19,Middle School,410,Head Middle,315,37203,,,,,,,,171,173,108,118,,,,,1,22,358,36,1,152,305,265,126,39,39,36.1586049933,-86.8044055117,"(36.1586049933, -86.8044055117)"
18-19,Elementary School,552,Henry C Maxwell Elementary,318,37013,4,48,94,101,126,114,113,,,,,,,,,1,51,123,256,,169,324,276,199,61,232,36.0308340173,-86.673952123,"(36.0308340173, -86.673952123)"
18-19,Elementary School,415,Hermitage Elementary,320,37076,4,25,62,57,60,51,57,,,,,,,,,1,4,94,66,,151,163,153,110,54,37,36.1979902099,-86.6353701384,"(36.1979902099, -86.6353701384)"
18-19,Elementary School,420,Hickman Elementary,327,37214,6,34,87,97,96,93,93,,,,,,,,,1,22,206,82,2,193,268,238,204,80,86,36.1649798716,-86.6574788374,"(36.1649798716, -86.6574788374)"
18-19,High School,435,Hillsboro High,335,37215,,,,,,,,,,,,318,303,300,301,2,46,639,74,1,460,630,592,306,184,32,36.1070656078,-86.8122291617,"(36.1070656078, -86.8122291617)"
18-19,High School,440,Hillwood High,340,37205,,,,,,,,,,,,278,294,268,289,1,71,382,184,2,489,628,501,329,179,136,36.1188066874,-86.8739001973,"(36.1188066874, -86.8739001973)"
18-19,Elementary School,451,Hull-Jackson Elementary,350,37208,74,67,72,63,45,62,60,,,,,,,,,6,11,386,16,,24,214,229,162,30,9,36.1903186918,-86.8071782328,"(36.1903186918, -86.8071782328)"
18-19,High School,450,Hume-Fogg High,355,37203,,,,,,,,,,,,222,233,228,221,6,93,215,60,1,529,353,551,49,35,3,36.1595246071,-86.781536017,"(36.1595246071, -86.781536017)"
18-19,High School,452,Hunters Lane High,358,37207,,,,,,,,,,,,359,330,369,297,,15,631,487,5,217,702,653,581,157,284,36.2788275473,-86.7538434982,"(36.2788275473, -86.7538434982)"
18-19,Elementary School,175,Ida B. Wells Elementary,80,37207,,15,38,56,66,49,75,,,,,,,,,2,,271,13,,13,157,142,224,38,27,36.1783097577,-86.769001134,"(36.1783097577, -86.769001134)"
18-19,Elementary School,455,Inglewood Elementary,360,37216,,37,37,34,43,31,30,,,,,,,,,,,174,12,1,25,108,104,124,19,7,36.1978312773,-86.7238406355,"(36.1978312773, -86.7238406355)"
18-19,Charter,457,Intrepid College Prep Charter,8048,37013,,,,,,,,100,111,98,83,89,56,,,1,6,126,327,,77,264,273,163,35,258,36.0501591002,-86.6457200764,"(36.0501591002, -86.6457200764)"
18-19,Middle School,510,Isaac Litton Middle,365,37216,,,,,,,,131,127,114,119,,,,,2,9,200,47,,233,263,228,173,85,34,36.2282154457,-86.7221587445,"(36.2282154457, -86.7221587445)"
18-19,Elementary School,152,Ivanetta H. Davis Learning Center at Bordeaux,7010,37218,28,125,,,,,,,,,,,,,,1,3,122,11,,16,78,75,63,29,,36.1915875124,-86.832635707,"(36.1915875124, -86.832635707)"
18-19,Elementary School,310,J.E. Moss Elementary,370,37013,3,30,147,179,129,149,140,,,,,,,,,2,57,115,514,,89,394,383,286,80,419,36.0673533812,-86.6697465788,"(36.0673533812, -86.6697465788)"
18-19,Middle School,120,Jere Baxter Middle,375,37207,,,,,,,,67,60,76,59,,,,,,,148,70,1,43,137,125,169,46,60,36.2190280292,-86.7508830358,"(36.2190280292, -86.7508830358)"
18-19,Elementary School,465,Joelton Elementary,380,37080,3,16,43,48,51,53,42,,,,,,,,,,1,37,31,,187,122,134,91,45,9,36.315679553,-86.8680398063,"(36.315679553, -86.8680398063)"
18-19,Middle School,470,Joelton Middle,385,37080,,,,,,,,77,67,83,95,,,,,1,,215,24,,82,181,141,222,56,17,36.3138460672,-86.8657762415,"(36.3138460672, -86.8657762415)"
18-19,Elementary School,790,John B. Whitsitt Elementary,390,37210,,34,87,81,72,77,79,,,,,,,,,1,10,49,303,,67,208,222,189,48,215,36.1150448454,-86.7356845538,"(36.1150448454, -86.7356845538)"
18-19,Middle School,285,John Early Middle,386,37208,,,,,,,,60,57,71,94,,,,,,10,235,16,,21,154,128,194,53,13,36.1871534218,-86.8047130677,"(36.1871534218, -86.8047130677)"
18-19,Middle School,498,John F. Kennedy Middle,393,37013,,,,,,,,196,202,193,195,,,,,2,26,320,282,1,155,402,384,240,76,291,36.0554667904,-86.6006047025,"(36.0554667904, -86.6006047025)"
18-19,High School,615,John Overton High,395,37220,,,,,,,,,,,,476,520,577,388,2,207,383,759,3,607,1103,858,601,182,679,36.0797992685,-86.7689945134,"(36.0797992685, -86.7689945134)"
18-19,Middle School,563,John Trotwood Moore Middle,490,37204,,,,,,,,237,210,188,152,,,,,1,28,216,43,2,497,424,363,161,88,30,36.0957722119,-86.801995019,"(36.0957722119, -86.801995019)"
18-19,Non-Traditional - Hybrid,480,Johnson Alternative Learning Center,740,37210,,,,,,,,,4,7,14,4,9,26,5,1,,42,19,,7,52,17,52,20,11,36.1453908839,-86.7640144621,"(36.1453908839, -86.7640144621)"
18-19,Elementary School,485,Jones Elementary,387,37208,,,40,56,57,49,61,,,,,,,,,,,257,3,,3,129,134,106,24,1,36.181153731,-86.8013978855,"(36.181153731, -86.8013978855)"
18-19,Elementary School,380,Julia Green Elementary,415,37215,,,108,86,82,96,72,,,,,,,,,,30,27,10,1,376,232,212,20,39,13,36.1027239829,-86.8331193121,"(36.1027239829, -86.8331193121)"
