School Year,School Level,School ID,School Name,State School ID,Zip Code,Grade PreK 3yrs,Grade PreK 4yrs,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,American Indian or Alaska Native,Asian,Black or African American,Hispanic/Latino,Native Hawaiian or Other Pacific Islander,White,Male,Female,Economically Disadvantaged,Disability,Limited English Proficiency,Latitude,Longitude,Mapped Location
18-19,Charter,512,KA @ The Crossings MS,8105,37013,,,,,,,,104,82,80,47,,,,,,6,132,106,,69,154,159,109,26,137,36.0450664576,-86.6515834105,"(36.0450664576, -86.6515834105)"
18-19,Charter,502,KIPP Academy Nashville,8002,37207,,,,,,,,97,98,85,88,,,,,,2,190,161,,15,190,178,198,42,126,36.1945359149,-86.7694392501,"(36.1945359149, -86.7694392501)"
18-19,Charter,499,KIPP Academy Nashville Elementary,8095,37206,,,97,99,97,90,105,,,,,,,,,1,6,456,7,,18,240,248,399,69,8,36.1674762595,-86.7519101749,"(36.1674762595, -86.7519101749)"
18-19,Charter,503,KIPP Nashville College Prep,8042,37207,,,,,,,,92,87,85,82,,,,,,5,280,50,,11,185,161,168,44,36,36.2375074649,-86.8037065355,"(36.2375074649, -86.8037065355)"
18-19,Charter,501,KIPP Nashville College Prep Elementary,8085,37207,,,77,93,75,,,,,,,,,,,2,,223,17,,3,133,112,138,30,10,36.2382525836,-86.8036646566,"(36.2382525836, -86.8036646566)"
18-19,Charter,504,KIPP Nashville Collegiate High School,8011,37207,,,,,,,,,,,,131,116,82,48,,2,256,105,,14,197,180,160,49,40,36.1947984072,-86.7691857847,"(36.1947984072, -86.7691857847)"
18-19,Charter,511,Knowledge Academies High School,8065,37013,,,,,,,,,,,,107,98,86,71,2,6,155,138,,61,196,166,85,51,76,36.0452120214,-86.6518729615,"(36.0452120214, -86.6518729615)"
18-19,Charter,506,Knowledge Academy,8012,37013,,,,,,,,64,76,80,71,,,,,1,2,98,148,,42,142,149,87,35,127,36.0454015353,-86.6519937155,"(36.0454015353, -86.6519937155)"
18-19,Elementary School,122,Lakeview Elementary,430,37217,15,44,114,99,99,102,103,,,,,,,,,,19,176,217,,164,300,276,228,94,240,36.0788149596,-86.6300723113,"(36.0788149596, -86.6300723113)"
18-19,Charter,508,LEAD Academy,8003,37208,,,,,,,,,,,,144,129,82,82,,6,199,182,,50,207,230,180,50,129,36.1478854755,-86.7639512965,"(36.1478854755, -86.7639512965)"
18-19,Charter,507,LEAD Prep Southeast,8013,37211,,,,,,,,124,128,124,152,99,80,,,1,41,128,320,,217,345,362,265,58,381,36.0923357845,-86.7036708627,"(36.0923357845, -86.7036708627)"
18-19,Charter,517,Liberty Collegiate Academy,8005,37216,,,,,,,,108,133,99,103,,,,,,3,163,238,,39,198,245,190,60,191,36.2120626994,-86.7329249332,"(36.2120626994, -86.7329249332)"
18-19,Elementary School,520,Lockeland Elementary,435,37206,,,57,61,58,59,59,,,,,,,,,,7,20,7,1,259,154,140,7,21,2,36.1762250805,-86.7395204948,"(36.1762250805, -86.7395204948)"
18-19,Middle School,545,Madison Middle,622,37115,,,,,,,,157,133,117,146,,,,,,3,315,161,,74,289,264,323,81,137,36.2638940195,-86.7162084879,"(36.2638940195, -86.7162084879)"
18-19,High School,550,Maplewood High,445,37216,,,,,,,,,,,,183,198,241,178,,11,579,147,,63,408,392,443,142,127,36.2327519801,-86.7503393689,"(36.2327519801, -86.7503393689)"
18-19,Middle School,100,Margaret Allen Middle,450,37210,,,,,,,,93,115,118,95,,,,,2,13,182,143,,81,217,204,188,68,169,36.1460623437,-86.721646171,"(36.1460623437, -86.721646171)"
18-19,High School,497,Martin Luther King Jr School,456,37203,,,,,,,,,,141,152,263,241,238,239,1,145,537,88,2,501,608,666,131,17,24,36.1616756426,-86.8004738094,"(36.1616756426, -86.8004738094)"
18-19,Elementary School,682,May Werthan Shayne Elementary School,608,37211,9,16,154,119,160,130,170,,,,,,,,,1,70,223,62,5,397,392,366,203,73,174,36.0210311721,-86.7146311916,"(36.0210311721, -86.7146311916)"
18-19,Elementary School,530,McGavock Elementary,465,37214,1,16,53,51,58,53,45,,,,,,,,,1,6,94,90,1,85,133,144,112,28,81,36.1605589982,-86.6810349428,"(36.1605589982, -86.6810349428)"
18-19,High School,532,McGavock High,470,37214,,,,,,,,,,,1,572,617,589,563,6,57,935,420,5,919,1174,1168,809,314,187,36.1854431861,-86.6778493538,"(36.1854431861, -86.6778493538)"
18-19,Middle School,540,McMurray Middle,480,37211,,,,,,,,200,201,194,189,,,,,2,85,131,479,,87,412,372,358,69,548,36.0563796098,-86.7236924979,"(36.0563796098, -86.7236924979)"
18-19,Middle School,555,Meigs Middle,330,37206,,,,,,,,174,177,167,170,,,,,,72,186,48,,382,325,363,52,24,28,36.1763639882,-86.760880188,"(36.1763639882, -86.760880188)"
18-19,Non-Traditional,748,Metro Nashville Virtual School,3,37209,,,,,,1,,,2,27,193,25,26,70,112,1,31,144,39,2,239,163,293,72,18,19,36.1501214104,-86.8453830588,"(36.1501214104, -86.8453830588)"
18-19,High School,562,Middle College High,437,37209,,,,,,,,,,,,62,,43,26,,2,58,14,1,56,52,79,25,9,8,36.1346991446,-86.8571169258,"(36.1346991446, -86.8571169258)"
18-19,Middle School,535,Moses McKissack Middle,35,37209,,,,,,,,79,84,74,71,,,,,,,270,25,1,12,139,169,233,68,23,36.1598989391,-86.8319415791,"(36.1598989391, -86.8319415791)"
18-19,Elementary School,576,Mt. View Elementary,493,37013,2,46,124,122,129,146,111,,,,,,,,,1,27,270,175,2,205,328,352,209,68,205,36.0418590581,-86.6045976768,"(36.0418590581, -86.6045976768)"
18-19,Special Education,585,Murrell School,505,37210,,,,2,2,5,9,8,10,5,4,,,,,,,40,1,,4,38,7,33,43,1,36.137548849,-86.7900214161,"(36.137548849, -86.7900214161)"
18-19,Elementary School,590,Napier Elementary,510,37210,5,42,69,53,48,50,45,,,,,,,,,1,,284,20,,7,157,155,265,44,14,36.1500211684,-86.7563991118,"(36.1500211684, -86.7563991118)"
18-19,Charter,589,Nashville Academy of Computer Science,8055,37207,,,,,,,,71,81,73,75,,,,,2,,206,58,,34,185,115,169,55,37,36.2349642714,-86.78246535,"(36.2349642714, -86.78246535)"
18-19,Non-Traditional,142,Nashville Big Picture High School,53,37209,,,,,,,,,,,,29,46,29,29,,1,87,16,,29,53,80,49,22,2,36.1430883067,-86.8557148572,"(36.1430883067, -86.8557148572)"
18-19,Charter,592,Nashville Classical,8044,37206,,,72,68,71,64,67,52,,,,,,,,1,3,270,30,,90,196,198,150,43,11,36.1799726463,-86.7460731124,"(36.1799726463, -86.7460731124)"
18-19,Charter,594,Nashville Prep,8008,37209,,,,,,,,86,101,82,78,,,,,1,6,199,115,,26,168,179,180,52,91,36.1623058663,-86.8553317868,"(36.1623058663, -86.8553317868)"
18-19,High School,242,Nashville School Of The Arts,512,37210,,,,,,,,,,,,149,145,147,121,1,13,205,47,,296,162,400,78,51,5,36.1329133192,-86.7405001865,"(36.1329133192, -86.7405001865)"
18-19,Charter,601,Neelys Bend College Prep,6000,37115,,,,,,,,139,114,114,127,,,,,,3,199,207,,85,276,218,230,7,167,36.2419079199,-86.674230711,"(36.2419079199, -86.674230711)"
18-19,Elementary School,595,Neelys Bend Elementary,515,37115,,,50,56,47,55,68,,,,,,,,,,1,94,120,,61,139,137,121,29,88,36.2399690605,-86.6735175002,"(36.2399690605, -86.6735175002)"
18-19,Charter,605,New Vision Academy,8004,37217,,,,,,,,43,42,40,37,,,,,1,,67,87,,7,78,84,77,7,100,36.1259158996,-86.7256586233,"(36.1259158996, -86.7256586233)"
18-19,Elementary School,145,Norman Binkley Elementary,525,37211,4,31,124,93,108,117,90,,,,,,,,,,38,60,292,1,176,273,294,244,55,280,36.076976208,-86.7484948034,"(36.076976208, -86.7484948034)"
18-19,Elementary School,610,Old Center Elementary,535,37072,,36,66,63,64,70,56,,,,,,,,,1,4,162,120,,68,161,194,163,44,75,36.2912097239,-86.7379489567,"(36.2912097239, -86.7379489567)"
18-19,Elementary School,618,Paragon Mills Elementary,540,37211,10,67,106,111,105,106,106,,,,,,,,,,72,164,272,,103,300,311,314,50,287,36.087419407,-86.7070560977,"(36.087419407, -86.7070560977)"
18-19,Elementary School,620,Park Avenue Elementary,545,37209,,36,50,59,59,70,87,,,,,,,,,1,3,332,17,1,7,189,172,255,48,17,36.1510157044,-86.8296779019,"(36.1510157044, -86.8296779019)"
18-19,High School,632,Pearl-Cohn High,555,37208,,,,,,,,,,,,164,148,165,143,1,,585,19,,15,320,300,403,140,15,36.1645403992,-86.815136164,"(36.1645403992, -86.815136164)"
18-19,Elementary School,640,Pennington Elementary,565,37214,,18,47,48,52,59,47,,,,,,,,,3,6,46,56,,160,149,122,67,29,38,36.2033663873,-86.6814273247,"(36.2033663873, -86.6814273247)"
18-19,Elementary School,650,Percy Priest Elementary,570,37215,,,95,98,101,104,94,,,,,,,,,3,22,18,21,3,425,248,244,8,25,9,36.0615871471,-86.8336952185,"(36.0615871471, -86.8336952185)"
18-19,Charter,652,Purpose Prep,8046,37228,,,90,75,65,71,91,,,,,,,,,2,1,360,12,,17,193,199,166,23,7,36.1942880381,-86.7946999618,"(36.1942880381, -86.7946999618)"
18-19,Charter,660,RePublic High School,8100,37207,,,,,,,,,,,,249,174,141,121,1,4,413,207,1,59,334,351,246,95,62,36.2420998862,-86.7793092615,"(36.2420998862, -86.7793092615)"
18-19,Elementary School,784,Robert Churchwell Elementary,618,37208,,17,46,61,56,65,54,,,,,,,,,,,289,4,,6,161,138,234,44,7,36.1753538423,-86.8094236992,"(36.1753538423, -86.8094236992)"
18-19,Elementary School,500,Robert E. Lillard Elementary,420,37218,,,44,49,48,59,64,,,,,,,,,,,255,2,,7,130,134,168,38,1,36.2205723388,-86.8269077667,"(36.2205723388, -86.8269077667)"
18-19,Charter,667,Rocketship Nashville Northeast Elementary,8050,37207,,,55,75,84,72,67,,,,,,,,,1,,250,91,,11,186,167,248,44,63,36.2136492726,-86.7654223968,"(36.2136492726, -86.7654223968)"
18-19,Charter,668,Rocketship United,8070,37217,,,101,108,115,126,97,,,,,,,,,1,4,232,249,,61,274,273,254,44,258,36.1304768556,-86.7248661795,"(36.1304768556, -86.7248661795)"
18-19,Middle School,675,Rose Park Middle,595,37203,,,,,,,,129,119,110,93,,,,,,12,264,39,1,135,238,213,84,24,43,36.1424058913,-86.7813145165,"(36.1424058913, -86.7813145165)"
18-19,Elementary School,670,Rosebank Elementary,600,37206,,42,75,52,49,42,43,,,,,,,,,2,7,185,28,,81,147,156,130,35,12,36.1839805189,-86.7177769703,"(36.1839805189, -86.7177769703)"
18-19,Elementary School,681,Ross Early Learning Center,7015,37206,22,163,,,,,,,,,,,,,,,1,102,14,1,67,99,86,55,28,,36.1798601253,-86.7545481099,"(36.1798601253, -86.7545481099)"
18-19,Elementary School,522,Ruby Major Elementary,607,37076,1,33,81,83,107,96,103,,,,,,,,,6,16,238,72,1,171,270,234,182,66,51,36.1561669093,-86.5786577126,"(36.1561669093, -86.5786577126)"
18-19,Elementary School,685,Shwab Elementary,610,37207,3,40,49,49,53,52,57,,,,,,,,,1,,97,171,,34,183,120,155,42,119,36.1999066318,-86.7707922912,"(36.1999066318, -86.7707922912)"
18-19,Elementary School,686,Smith Springs Elementary School,750,37013,14,61,123,113,106,101,116,,,,,,,,,,17,251,169,,197,318,316,178,84,133,36.0823638291,-86.5954847785,"(36.0823638291, -86.5954847785)"
18-19,Charter,687,Smithson Craighead Academy,8001,37115,,,25,35,36,38,38,,,,,,,,,,,78,86,,8,80,92,85,22,59,36.2510250701,-86.6966199613,"(36.2510250701, -86.6966199613)"
18-19,Elementary School,690,Stanford Elementary,615,37214,51,58,71,59,61,58,59,,,,,,,,,3,23,121,43,1,226,230,187,73,40,28,36.1760762784,-86.6823175115,"(36.1760762784, -86.6823175115)"
18-19,Charter,695,STEM Prep Academy,8006,37210,,,,,,,,115,131,127,121,,,,,1,7,58,249,,179,254,240,194,34,352,36.1351446302,-86.7386061567,"(36.1351446302, -86.7386061567)"
18-19,Charter,696,STEM Prep High School,8075,37210,,,,,,,,,,,,133,118,106,97,,10,68,257,,119,240,214,133,44,150,36.1354168461,-86.7386223689,"(36.1354168461, -86.7386223689)"
18-19,High School,705,Stratford STEM Magnet School,620,37216,,,,,,,,96,92,89,85,168,178,169,167,3,25,746,83,1,186,574,470,641,169,102,36.1975898577,-86.7180671344,"(36.1975898577, -86.7180671344)"
18-19,Elementary School,710,Stratton Elementary,625,37115,,19,94,91,94,90,113,,,,,,,,,2,3,204,213,,79,251,250,255,53,177,36.2656026682,-86.7176823287,"(36.2656026682, -86.7176823287)"
18-19,Charter,712,Strive Collegiate Academy,8090,37214,,,,,,,,99,89,74,94,,,,,1,15,131,75,,134,197,159,92,45,68,36.1788359554,-86.6432213808,"(36.1788359554, -86.6432213808)"
18-19,Elementary School,715,Sylvan Park Elementary,630,37209,,,88,91,96,77,86,,,,,,,,,,14,152,17,3,252,229,209,77,66,7,36.1442237082,-86.8445950436,"(36.1442237082, -86.8445950436)"
18-19,Non-Traditional,422,The Academy at Hickory Hollow,720,37013,,,,,,,,,,,,,,,79,,2,23,39,,14,34,45,31,,23,36.0503997998,-86.6548197259,"(36.0503997998, -86.6548197259)"
18-19,Non-Traditional,211,The Academy at Old Cockrill,614,37209,,,,,,,,,,,,,,,62,,3,37,7,,15,30,32,32,7,1,36.1547218751,-86.8455535663,"(36.1547218751, -86.8455535663)"
18-19,Non-Traditional,613,The Academy at Opry Mills,612,37214,,,,,,,,,,,,,,,61,,,26,16,,19,30,31,20,6,5,36.2027005721,-86.6920792353,"(36.2027005721, -86.6920792353)"
18-19,Non-Traditional - Hybrid,718,The Cohn Learning Center,745,37209,,,,,,,,,,,,,12,80,,,,79,6,,7,51,41,61,28,4,36.1507089234,-86.8451990752,"(36.1507089234, -86.8451990752)"
18-19,Elementary School,575,Thomas A. Edison Elementary,208,37013,4,30,122,151,142,130,148,,,,,,,,,1,16,272,189,2,247,384,343,257,63,246,36.0628845281,-86.6046383659,"(36.0628845281, -86.6046383659)"
18-19,Middle School,551,Thurgood Marshall Middle,633,37013,,,,,,,,209,253,232,244,,,,,1,72,384,306,2,173,489,449,284,137,348,36.0223005992,-86.6612707661,"(36.0223005992, -86.6612707661)"
18-19,Elementary School,495,Tom Joy Elementary,635,37207,,37,73,63,71,69,80,,,,,,,,,,2,244,95,,52,198,195,265,59,66,36.2086474873,-86.7566230238,"(36.2086474873, -86.7566230238)"
18-19,Alternative Learning Center,117,Transitions at Bass,725,37209,,,,,,,,,,,,,3,7,7,,,11,2,,4,13,4,12,8,1,36.1549780692,-86.8520459267,"(36.1549780692, -86.8520459267)"
18-19,Elementary School,717,Tulip Grove Elementary,637,37076,13,33,102,78,92,89,91,,,,,,,,,4,24,169,127,1,173,255,243,165,77,94,36.1984960718,-86.610888928,"(36.1984960718, -86.610888928)"
18-19,Elementary School,725,Tusculum Elementary,645,37211,4,54,140,139,140,134,126,,,,,,,,,,90,130,405,1,111,373,364,359,50,489,36.0622421154,-86.7189946606,"(36.0622421154, -86.7189946606)"
18-19,Middle School,730,Two Rivers Middle,650,37214,,,,,,,,114,98,102,106,,,,,3,11,173,100,1,132,196,224,190,72,93,36.194467241,-86.6739737732,"(36.194467241, -86.6739737732)"
18-19,Elementary School,735,Una Elementary,655,37217,,38,144,158,149,128,132,,,,,,,,,1,23,231,249,,244,383,366,283,59,322,36.0950303613,-86.6528803773,"(36.0950303613, -86.6528803773)"
18-19,Charter,743,Valor Flagship Academy,8045,37211,,,,,,,,125,122,122,137,228,,,,,44,108,135,2,445,368,366,191,81,189,36.0708005834,-86.725494633,"(36.0708005834, -86.725494633)"
18-19,Charter,744,Valor Voyager Academy,8080,37211,,,,,,,,128,134,129,132,,,,,,29,78,138,2,276,260,263,145,62,171,36.0706506329,-86.7250511979,"(36.0706506329, -86.7250511979)"
18-19,Adult,114,W. A. Bass Adult Program,125,37209,,,,,,,,,,,,66,11,103,40,,19,125,37,,39,102,118,86,42,85,36.1540731279,-86.8518765886,"(36.1540731279, -86.8518765886)"
18-19,Alternative Learning Center,116,W.A. Bass Alternative Learning Center,126,37209,,,,,,,,,,,,4,16,28,13,,,54,1,,6,44,17,44,14,2,36.1545841136,-86.8510016583,"(36.1545841136, -86.8510016583)"
18-19,Elementary School,755,Warner Elementary,675,37206,3,22,38,44,36,36,41,,,,,,,,,,1,196,9,1,13,102,118,190,22,22,36.1720753383,-86.7600969964,"(36.1720753383, -86.7600969964)"
18-19,Elementary School,765,Waverly-Belmont Elementary School,755,37204,7,8,117,105,112,103,83,,,,,,,,,1,20,227,30,,257,267,268,135,76,12,36.1264618728,-86.7866295627,"(36.1264618728, -86.7866295627)"
18-19,Middle School,770,West End Middle,690,37205,,,,,,,,146,146,117,125,,,,,1,21,232,27,2,251,278,256,124,108,26,36.131974712,-86.8243226532,"(36.131974712, -86.8243226532)"
18-19,Elementary School,775,Westmeade Elementary,695,37205,,,84,88,87,82,82,,,,,,,,,1,26,111,77,2,206,239,184,102,53,57,36.0919967834,-86.8941366526,"(36.0919967834, -86.8941366526)"
18-19,High School,787,Whites Creek High School,704,37189,,,,,,,,,,,,155,164,171,167,1,2,542,29,1,82,319,338,338,128,18,36.2766453173,-86.8188329872,"(36.2766453173, -86.8188329872)"
18-19,Middle School,612,William Henry Oliver Middle,538,37211,,,,,,,,262,251,227,228,,,,,1,76,293,146,4,448,484,484,237,111,204,36.0201739757,-86.7122071016,"(36.0201739757, -86.7122071016)"
18-19,Middle School,805,Wright Middle,715,37211,,,,,,,,194,212,178,165,,,,,,36,132,458,,123,404,345,360,77,441,36.1001088774,-86.7341334228,"(36.1001088774, -86.7341334228)"
